,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00
1.00,"984,330.82","1,852,852.08","2,551,282.72","3,088,009.64","3,543,476.28","3,874,342.91","4,013,780.62","4,112,734.91","4,023,253.08","3,833,127.00","3,549,229.69","3,599,856.86"
2.00,"1,102,943.12","1,993,801.14","2,817,609.69","3,439,447.87","3,865,251.40","4,279,922.63","4,503,684.50","4,561,882.54","4,467,265.14","4,302,720.49","3,952,128.23","4,007,983.44"
3.00,"1,045,989.14","1,968,117.23","2,821,456.42","3,443,876.51","3,936,644.81","4,281,024.99","4,527,343.68","4,646,422.40","4,596,511.65","4,411,382.77","4,079,240.85","4,136,434.65"
4.00,"1,320,974.11","2,329,557.19","3,234,442.37","3,898,121.33","4,498,464.00","4,839,664.45","5,135,332.95","5,152,506.01","5,043,286.99","4,883,380.45","4,445,689.53","4,508,317.00"
5.00,"1,282,744.38","2,411,514.85","3,318,750.34","4,084,373.60","4,648,149.71","4,987,280.81","5,228,336.10","5,377,629.62","5,234,084.22","5,037,369.84","4,573,541.52","4,640,364.37"
6.00,"1,423,610.14","2,715,383.56","3,730,119.37","4,619,554.82","5,327,328.24","5,818,238.05","6,041,273.17","6,175,173.87","5,981,876.24","5,770,451.39","5,254,596.63","5,332,443.50"
7.00,"1,394,889.93","2,682,320.33","3,699,262.89","4,595,633.19","5,283,550.48","5,765,877.79","6,038,515.77","6,090,812.21","6,043,864.38","5,659,222.81","5,122,793.09","5,200,698.33"
8.00,"1,765,730.04","3,223,585.07","4,385,773.38","5,393,424.93","6,156,544.74","6,737,702.28","7,094,776.34","7,202,520.62","7,129,168.46","6,890,919.92","6,349,479.97","6,439,875.39"
9.00,"2,025,219.85","3,747,300.57","5,124,064.19","6,267,959.05","7,125,642.73","7,820,036.67","8,091,372.10","8,309,771.73","8,092,248.73","7,762,220.57","7,176,249.67","7,282,027.21"
10.00,"1,956,056.33","3,732,818.03","5,320,159.02","6,464,148.97","7,439,821.70","8,065,099.05","8,361,309.10","8,405,799.70","8,295,140.23","8,009,940.10","7,444,939.59","7,554,552.96"
11.00,"1,955,450.95","3,732,388.78","5,141,831.16","6,380,831.01","7,356,158.69","7,924,427.37","8,433,200.57","8,677,084.05","8,453,335.36","7,942,372.24","7,371,311.45","7,481,982.63"
12.00,"2,413,501.73","4,435,197.91","6,218,988.16","7,580,394.74","8,601,907.28","9,335,733.42","9,858,280.50","10,163,424.44","10,014,821.54","9,681,281.20","9,000,504.79","9,126,108.42"
13.00,"2,534,211.53","4,741,649.57","6,584,663.12","7,909,329.50","8,997,315.29","9,935,999.22","10,374,499.09","10,689,397.57","10,602,770.32","10,152,048.90","9,266,105.84","9,394,332.09"
14.00,"2,490,573.91","4,881,183.13","6,929,286.86","8,621,218.92","9,662,986.56","10,416,172.27","10,987,858.50","11,023,599.68","10,849,581.95","10,499,260.89","9,502,286.40","9,640,207.01"
15.00,"2,710,896.53","5,087,979.07","7,140,446.89","8,952,598.71","10,448,085.39","11,423,841.79","12,077,305.18","12,389,278.33","12,060,014.10","11,663,748.68","10,575,215.77","10,727,761.31"
16.00,"2,890,637.86","5,464,930.17","7,498,879.02","9,187,647.77","10,431,400.65","11,326,684.20","11,836,600.08","11,841,252.41","11,754,543.93","11,324,607.27","10,205,763.91","10,358,838.55"
17.00,"2,874,412.78","5,278,890.47","7,369,144.22","9,233,983.52","10,495,790.58","11,462,106.13","11,981,320.79","12,271,270.36","12,193,456.22","11,593,731.26","10,607,953.42","10,762,966.58"
18.00,"3,209,246.31","5,792,573.01","7,916,754.23","9,636,580.11","11,139,634.19","12,249,300.21","12,980,027.30","13,221,975.96","13,107,292.67","12,297,509.79","11,272,310.15","11,434,715.46"
19.00,"3,333,667.40","6,292,243.80","8,617,553.74","10,356,077.54","11,657,060.28","12,568,570.29","13,200,914.63","13,321,961.22","13,040,319.97","12,243,633.57","11,241,585.09","11,413,244.53"
20.00,"3,326,732.26","6,330,980.31","9,004,254.60","11,193,399.76","12,637,234.71","13,665,904.44","14,123,953.15","14,560,897.04","14,218,071.82","13,468,390.07","12,449,010.96","12,628,039.51"
21.00,"3,404,108.85","6,198,365.27","8,794,864.08","10,884,353.52","12,386,395.49","13,549,853.22","14,152,947.26","14,475,507.65","14,039,400.55","13,155,243.24","12,006,150.39","11,961,610.97"
22.00,"3,378,383.37","6,265,996.40","8,574,333.51","10,598,040.46","12,198,060.88","13,388,079.81","14,182,502.37","14,497,220.51","14,470,953.94","13,893,288.01","12,781,101.23","12,737,392.26"
23.00,"3,427,890.86","6,188,977.86","8,490,072.06","10,577,768.40","11,882,529.56","13,082,786.85","13,531,713.80","13,723,754.12","13,657,363.65","12,826,237.77","11,669,155.59","11,625,776.58"
24.00,"3,395,956.17","6,039,720.80","8,561,248.15","10,559,415.72","12,102,984.34","13,021,775.60","13,719,242.80","14,124,966.16","13,766,235.65","13,194,251.30","12,234,039.97","12,191,344.63"
25.00,"3,280,683.44","6,114,981.99","8,341,651.15","10,148,831.33","11,512,252.54","12,682,424.57","13,184,301.53","13,311,809.01","13,237,750.90","12,579,412.23","11,678,623.03","11,636,830.42"
26.00,"3,028,284.18","5,880,384.33","8,085,877.30","9,825,949.87","11,275,743.97","12,306,362.96","12,899,172.71","13,079,722.02","13,018,783.28","12,504,086.04","11,471,197.30","11,429,520.05"
27.00,"2,873,219.12","5,542,891.71","7,676,020.37","9,503,315.75","10,772,918.28","11,965,458.86","12,703,259.04","12,960,576.87","12,826,815.53","12,415,076.32","11,407,977.79","11,366,992.20"
28.00,"2,945,578.60","5,422,057.80","7,472,094.03","9,152,602.61","10,622,980.00","11,720,394.67","12,438,932.09","12,475,367.57","12,247,085.78","11,598,211.56","10,725,961.18","10,685,608.16"
29.00,"3,067,361.28","5,626,092.51","7,969,792.59","9,683,994.61","10,943,054.15","11,912,976.93","12,389,892.74","12,392,375.97","12,035,939.17","11,441,144.55","10,517,915.54","10,478,151.64"
30.00,"2,957,613.04","5,439,996.11","7,565,134.54","9,359,844.56","10,570,031.38","11,656,431.39","12,117,813.16","12,266,356.83","12,020,791.59","11,555,346.81","10,655,076.66","10,616,198.27"
31.00,"2,763,052.13","5,336,725.18","7,616,040.29","9,514,806.08","10,844,780.30","11,675,570.10","12,095,015.18","12,108,432.89","11,865,396.25","11,420,214.39","10,487,164.31","10,448,967.79"
32.00,"2,855,725.81","5,306,490.20","7,204,977.21","8,942,435.32","10,377,980.60","11,291,842.53","11,774,203.49","11,806,086.46","11,441,554.43","10,721,433.84","9,730,191.21","9,692,568.65"
33.00,"2,632,481.04","5,190,848.71","7,129,703.41","8,696,063.55","10,123,441.30","11,171,528.50","11,872,636.26","12,146,574.60","12,086,886.53","11,545,932.15","10,633,773.57","10,596,376.55"
34.00,"2,774,678.04","5,115,258.06","7,072,985.86","8,898,950.06","10,296,108.25","11,251,323.20","11,860,450.36","11,984,970.52","11,862,472.62","11,430,069.53","10,448,659.53","10,411,482.21"
35.00,"2,619,840.21","5,160,484.40","7,189,837.99","8,699,434.80","9,822,162.39","10,875,083.06","11,312,791.45","11,449,572.72","11,263,823.64","10,745,185.85","9,824,411.02","9,787,868.58"
36.00,"2,562,622.40","4,828,708.55","6,705,521.38","8,427,546.82","9,669,143.50","10,669,575.25","11,091,100.37","11,331,154.73","11,208,004.02","10,715,633.03","9,752,426.91","9,716,749.23"
37.00,"2,697,758.25","4,963,655.19","6,891,113.77","8,496,249.50","9,690,696.93","10,422,237.94","10,843,206.73","10,844,678.18","10,815,128.89","10,271,327.14","9,412,955.49","9,377,938.40"
38.00,"2,422,641.44","4,618,621.89","6,685,336.42","8,334,965.76","9,684,477.30","10,467,948.97","11,063,173.29","11,288,817.59","11,158,254.34","10,596,517.90","9,704,199.70","9,669,689.22"
39.00,"2,546,767.15","4,716,647.05","6,656,454.22","8,106,068.64","9,436,853.45","10,181,244.86","10,820,600.78","11,011,420.93","10,681,462.44","10,211,582.68","9,349,336.32","9,315,575.62"
40.00,"2,367,071.26","4,420,892.79","6,255,118.76","7,903,124.60","8,932,901.48","9,811,065.91","10,433,788.45","10,577,077.69","10,361,382.01","9,702,740.65","8,932,874.43","8,899,174.03"
41.00,"2,631,992.33","4,915,022.06","6,905,812.59","8,266,952.55","9,525,433.56","10,203,623.30","10,726,422.15","10,729,088.70","10,431,927.06","10,021,910.57","9,305,188.23","9,271,853.07"
42.00,"2,287,107.05","4,333,595.96","5,988,921.97","7,412,357.36","8,620,947.66","9,578,338.22","10,054,490.19","10,133,408.27","9,965,720.41","9,564,270.27","8,707,822.67","8,675,439.62"
43.00,"2,215,914.41","4,404,599.67","6,109,280.77","7,602,651.78","8,749,451.11","9,552,875.89","9,958,929.77","10,230,125.76","9,995,953.19","9,379,366.75","8,444,706.81","8,413,180.12"
44.00,"2,287,918.26","4,271,905.69","5,866,034.57","7,209,529.30","8,379,916.30","8,999,334.68","9,585,676.58","9,593,429.34","9,390,262.40","8,823,302.45","8,056,882.24","8,026,082.98"
45.00,"2,253,080.60","4,221,583.43","6,031,742.80","7,409,309.46","8,408,700.06","9,049,650.80","9,652,629.47","9,720,482.69","9,610,171.37","9,094,704.15","8,204,338.15","8,174,095.93"
46.00,"2,132,966.71","4,014,610.16","5,605,825.71","6,886,508.16","8,001,279.56","8,678,674.62","9,054,549.04","9,265,455.81","9,115,346.29","8,548,321.33","7,770,478.18","7,740,924.41"
47.00,"2,302,565.71","4,242,495.27","5,713,966.14","6,948,846.53","7,954,329.22","8,604,242.88","9,122,349.03","9,275,954.04","9,081,255.06","8,563,889.63","7,754,983.14","7,726,183.23"
48.00,"2,052,275.31","3,800,115.97","5,366,762.02","6,716,786.52","7,786,950.41","8,615,204.23","9,170,360.34","9,199,081.80","8,924,660.00","8,645,178.84","8,027,591.60","7,999,763.03"
49.00,"2,107,004.41","3,798,920.84","5,300,804.23","6,676,093.05","7,678,743.63","8,337,790.97","8,842,515.44","8,924,585.62","8,880,673.84","8,381,771.45","7,656,194.86","7,628,644.49"
50.00,"2,055,778.51","3,690,693.82","5,243,812.81","6,364,627.95","7,200,192.31","7,992,780.75","8,379,815.85","8,397,472.94","8,236,755.59","7,748,943.35","6,963,698.68","6,936,450.44"
51.00,"2,055,832.52","3,837,380.03","5,236,154.02","6,331,427.11","7,169,524.05","7,816,702.69","8,243,702.16","8,397,865.84","8,309,143.21","7,891,301.58","7,346,548.35","7,320,179.29"
52.00,"2,020,846.85","3,604,827.72","5,174,550.28","6,477,958.45","7,421,201.48","8,203,544.86","8,650,811.91","8,721,810.32","8,718,676.60","8,417,141.42","7,662,554.98","7,636,307.77"
53.00,"1,831,988.61","3,576,852.53","5,082,096.40","6,183,839.95","7,005,520.59","7,634,949.04","7,921,363.90","8,117,775.96","8,027,207.84","7,755,881.77","7,140,412.23","7,114,685.24"
54.00,"1,779,469.63","3,484,957.99","4,824,296.57","5,870,689.44","6,782,879.14","7,281,855.18","7,562,425.60","7,582,174.12","7,511,018.41","7,051,174.03","6,310,926.71","6,286,001.69"
55.00,"1,737,733.77","3,366,575.76","4,643,580.88","5,748,731.84","6,515,434.58","7,100,779.02","7,533,957.04","7,712,158.54","7,644,021.57","7,361,271.70","6,880,316.69","6,856,382.37"
56.00,"1,746,673.16","3,340,694.83","4,721,549.71","5,671,553.21","6,490,524.72","7,124,778.56","7,417,194.15","7,506,056.78","7,384,217.93","6,936,773.62","6,263,048.41","6,239,360.21"
57.00,"1,803,782.15","3,429,553.35","4,636,250.86","5,750,473.71","6,600,138.72","7,108,696.46","7,567,335.10","7,618,967.38","7,418,664.14","6,995,933.69","6,386,162.31","6,362,532.31"
58.00,"1,808,245.22","3,356,877.91","4,640,451.67","5,588,204.49","6,423,895.40","6,976,500.62","7,328,547.45","7,496,215.44","7,450,503.70","7,211,005.19","6,530,030.13","6,506,934.21"
59.00,"1,712,322.66","3,157,699.98","4,423,786.34","5,471,959.55","6,324,214.65","6,973,355.98","7,428,627.37","7,528,370.65","7,312,562.34","7,079,806.30","6,398,078.84","6,374,999.11"
60.00,"1,691,928.85","3,146,396.08","4,447,658.56","5,400,809.95","6,173,851.19","6,766,584.33","7,188,297.33","7,225,081.84","7,072,407.65","6,640,887.48","6,033,662.60","6,010,737.54"
61.00,"1,669,049.97","3,150,716.71","4,372,060.49","5,375,054.25","6,238,397.53","6,764,226.92","7,185,602.32","7,308,156.20","7,151,440.35","6,772,918.05","6,285,152.76","6,262,489.13"
62.00,"1,687,736.90","3,111,081.38","4,271,161.55","5,244,758.84","6,069,203.98","6,608,796.89","7,033,762.62","7,106,036.65","6,924,986.78","6,573,455.65","6,070,954.64","6,048,607.70"
63.00,"1,583,989.98","2,958,163.60","4,278,957.18","5,258,095.43","6,112,602.83","6,572,067.75","7,009,210.61","7,057,869.50","6,978,294.07","6,668,830.73","6,161,183.40","6,139,043.01"
64.00,"1,651,237.63","3,084,242.14","4,239,993.62","5,311,224.60","6,065,100.67","6,686,056.55","6,982,387.27","7,079,160.46","7,008,838.91","6,691,351.33","6,130,149.99","6,108,360.00"
65.00,"1,677,205.62","2,996,075.79","4,141,445.73","5,075,371.16","5,752,266.83","6,299,965.70","6,702,160.30","6,868,191.43","6,659,937.39","6,377,416.11","5,898,973.08","5,877,962.81"
66.00,"1,565,411.53","2,954,629.65","4,009,324.16","4,928,589.00","5,733,293.69","6,337,349.54","6,677,565.84","6,865,869.88","6,743,880.96","6,454,337.64","6,029,523.64","6,008,629.47"
67.00,"1,517,812.87","2,947,393.09","4,018,534.41","4,860,211.05","5,639,064.50","6,162,408.10","6,473,608.18","6,636,016.05","6,461,856.93","6,177,267.35","5,643,269.81","5,622,637.14"
68.00,"1,446,282.52","2,815,064.05","3,946,008.72","4,849,598.50","5,582,359.83","6,029,694.54","6,353,437.74","6,482,671.54","6,316,676.26","5,972,397.10","5,453,181.98","5,433,482.66"
69.00,"1,378,181.03","2,561,654.02","3,669,875.77","4,524,847.63","5,142,909.66","5,638,762.17","5,868,028.73","5,964,401.85","5,959,012.09","5,658,865.66","5,206,594.33","5,187,566.08"
70.00,"1,376,019.26","2,488,341.17","3,423,822.30","4,180,055.47","4,749,627.45","5,140,313.75","5,342,901.53","5,377,318.21","5,208,657.36","4,980,878.28","4,458,328.15","4,440,213.85"
71.00,"1,329,438.96","2,409,863.57","3,483,166.12","4,368,346.74","5,019,432.54","5,508,922.46","5,755,629.43","5,811,514.95","5,791,636.18","5,434,790.28","4,981,322.33","4,963,356.65"
72.00,"1,319,720.48","2,405,702.99","3,318,940.10","4,015,320.01","4,640,923.85","5,027,987.10","5,211,492.41","5,224,235.55","5,126,239.42","4,858,805.24","4,404,299.47","4,387,153.04"
73.00,"1,192,096.79","2,317,961.62","3,198,776.87","3,901,434.51","4,422,648.22","4,805,149.39","4,988,509.74","5,024,631.77","4,985,697.63","4,688,474.55","4,338,687.11","4,321,771.82"
74.00,"1,296,218.06","2,426,117.67","3,300,368.75","3,985,238.02","4,546,918.89","4,977,503.96","5,223,375.11","5,381,134.17","5,233,349.58","4,938,578.84","4,552,897.05","4,536,007.92"
75.00,"1,153,051.48","2,175,552.85","3,015,069.34","3,682,707.06","4,234,887.29","4,660,598.85","4,856,920.74","4,973,232.22","4,823,530.64","4,546,360.46","4,094,371.28","4,078,406.93"
76.00,"1,083,555.28","2,047,427.88","2,851,372.57","3,573,941.81","4,067,379.90","4,385,333.62","4,671,792.44","4,729,686.08","4,656,444.94","4,489,087.98","4,155,891.34","4,140,682.10"
77.00,"1,164,983.12","2,136,935.19","2,975,666.30","3,655,553.58","4,103,815.49","4,463,035.35","4,729,024.17","4,740,786.61","4,595,946.96","4,315,391.40","3,944,614.31","3,929,919.25"
78.00,"1,154,751.55","2,036,730.39","2,896,000.67","3,626,830.96","4,081,549.84","4,381,460.06","4,557,387.67","4,670,395.86","4,608,313.60","4,320,217.18","3,972,994.23","3,958,325.04"
79.00,"966,480.78","1,803,560.64","2,607,510.15","3,193,510.56","3,681,278.84","3,965,866.91","4,136,314.18","4,182,373.73","4,118,399.49","3,912,369.32","3,532,713.15","3,519,030.27"
80.00,"949,425.26","1,825,909.61","2,503,008.86","3,115,939.95","3,634,172.23","4,016,655.35","4,218,398.61","4,247,322.96","4,211,968.77","4,033,711.00","3,640,115.89","3,626,956.19"
81.00,"986,832.05","1,780,140.80","2,441,110.72","3,059,434.81","3,533,327.42","3,891,451.13","4,068,018.75","4,176,829.69","4,071,552.16","3,941,933.95","3,621,307.47","3,608,440.00"
82.00,"975,084.07","1,722,894.25","2,393,948.03","2,904,888.95","3,382,689.16","3,719,121.98","3,876,196.59","3,967,633.82","3,862,336.09","3,689,811.43","3,325,429.96","3,313,157.74"
83.00,"911,274.23","1,662,956.64","2,276,081.63","2,764,419.93","3,217,263.23","3,497,841.14","3,667,792.46","3,753,318.66","3,668,023.45","3,492,216.23","3,203,225.97","3,191,778.31"