,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
28,1065018,2190422,3484033,4569347,5789293,6834516,7946658,9170142,10343045,11308086,12249734,13036108,14215901,15100761,15771194,16377372,17456434,18261112,19045745,19982867,20496123,21453323,22112986,22595867,23260228,23904543,24324408,24928632,25486324,25951584,26654493,27292108,27796106,28198638,28683943,29386384,29859988,30465495,30791974,31069069,31334266,31760669,32204588,32623286,32796470,33039878,33509722,33805482,33968167,34131393,34254110,34377245,34480336,34563381,34737515,34969049,35063412,35113782,35115645,34845965,34502867,34144557,33885924,33556336,33440681,33283182,33105637,32953739,32798577,32429481,32358461,32080690,31658622,31340760,31006413,30563381,30103253,29718797,29300708,28862574,28598612,28120387,27392762
29,992639,2126973,3532811,4705231,5603023,6732134,7547694,8794587,9990806,10769585,11774237,12482507,13262436,14218314,15179442,16065712,16749723,17657727,18512273,19338226,20007258,20564811,21138233,21798133,22515814,23247469,23864138,24516857,25147922,25757333,26345089,26911192,27249533,27772327,28273467,28752952,29011982,29628507,30334897,30768957,31305904,31773083,31825186,32126373,32519413,33079910,33321199,33540835,34034266,34138203,34292876,34480923,34785075,35022002,34908819,34995835,35020583,34947746,34918208,34822196,34669389,34585865,34629159,34502327,34353841,34183701,34076284,33865107,33630005,33373248,32989211,32877980,32789288,32220904,31712324,31325642,30917306,30750389,30298744,29879475,29315724,28799117,28441475
30,1225954,2401202,3797328,5069036,6209173,7327856,8282404,9274677,10533978,11533349,12706855,13461311,14429815,15376864,16053144,16669632,17643783,18728474,19568252,20681780,21546723,22553171,23307132,24039640,24750693,25440292,26123384,26770075,27129508,27953054,28535382,28835166,29374586,29728563,30225074,30700131,31153734,31513750,31702741,32330051,32697837,33271337,33596215,33954851,34190891,34615233,34657812,35045234,35169119,35343817,35666927,36009954,35939476,35755243,35581087,35689705,35714224,35461408,35443019,35326943,35265645,35028435,34835096,34709436,34562321,34395891,34142484,34053497,33522337,33034914,32759074,32461780,32143032,31993968,31598208,31167883,30999072,30694594,30247121,29922813,29632831,29241277,28710266
31,931701,2036747,3095418,4246180,5111139,6292630,7379630,8261969,9199611,10222849,11049525,12202644,13411556,14610887,15827071,16722784,17694391,18547595,19364589,20118236,20907677,21596053,22342986,23068665,23903644,24586815,25248731,25889393,26508801,27100152,27424443,28188918,28675077,29284558,29698876,30015003,30342607,30770727,31177593,31563205,31836755,32127069,32581382,32881977,33161318,33419404,33775005,33990583,34184907,34430373,34311322,34441884,34540275,34628328,34493469,34539014,34563305,34767465,34866321,34786433,34725707,34422309,34319074,34194586,34048843,33941699,33753448,33515091,33160265,32908251,32799042,32504519,32420228,32083197,31430061,31050522,30584557,30162509,29542122,29077566,28591756,28084692,27410105
32,1048394,2140729,3371346,4548222,5495482,6516785,7309685,8394038,9401484,10320443,11270074,12053765,13174939,13771605,14890460,15715897,16521747,17413426,17916935,18664025,19391528,20101463,20789793,21203344,21929621,22291363,23033041,23623438,23934866,24486090,25017727,25796033,26089684,26692086,26888562,27322266,27737536,28222325,28620102,29105767,29289139,29819424,30116021,30244980,30526648,30657337,30830514,31085896,31358873,31518364,31403790,31524108,31816044,32126250,32156495,32198466,32220851,32223649,32251925,32215550,32159588,32084039,31988904,32132601,31998293,31859312,31467872,31345250,31132595,30900354,30659090,30484497,30193496,29904007,29478147,29109570,28584274,28195340,27926575,27692581,27244886,26590748,26103880
33,1018829,2081027,3034466,4018037,4965548,5895229,6554140,7448162,8324355,9182718,10267261,11114776,11866608,12653653,13504192,14255579,14868171,15774013,16479202,17119267,17537658,18182067,19000055,19511710,20102631,20582529,21137790,21661810,22175013,22676786,22936297,23402412,23850696,24270462,24683088,25077884,25318104,25677241,25938795,26515452,26602993,26658575,26730481,26982641,27044411,27304134,27312981,27358786,27415509,27609831,27608494,27727838,27819533,27663196,27638369,27475782,27640544,27411056,27619730,27615650,27691664,27614502,27527901,27423471,27164449,26971105,26813187,26630276,26436698,26244783,25854261,25804377,25705383,25610990,25310436,24827972,24298971,24074391,23503315,23113613,22890164,22302591,21993844
34,1007400,2133638,3105780,3991816,4682336,5601588,6386174,7488836,8282406,9131141,9798123,10766024,11658239,12390075,12979674,13722632,14574300,15203061,15893131,16565570,17424624,18061805,18803301,19633978,20411947,20789902,21268660,21785277,22179482,22503904,23027769,23488655,23931911,24480445,25052814,25350905,25723644,26078752,26416231,26736081,27032207,27316797,27529005,27778336,28039274,28253346,28220485,28391252,28732327,28954250,29080402,29188698,29179900,29442650,29573813,29611590,29631738,29634257,29619146,29402731,29352360,29412819,29329710,29452482,29331594,29193076,28926692,28752916,28561510,28352474,28064224,27968260,27852165,27572611,27189785,26874972,26291152,26045196,25791938,25338619,24813011,24624617,23944335
35,982102,1947017,2894745,3986587,4767207,5490684,6134735,6996529,7928335,8601418,9253079,10046126,10776316,11657355,12473121,13391373,14098487,14788413,15461153,16216169,16911807,17743340,18407582,18994388,19581769,20163208,20616187,21101722,21366353,21850038,22206564,22655875,23147485,23562423,23960175,24325472,24550370,24750293,24885902,25319928,25673818,25740985,25782247,26025317,26428691,26552593,26654325,27033935,27191071,27088712,27133872,27210734,27352388,27205448,27259463,27296292,27315934,27265291,27493349,27493126,27434499,27368207,27424266,27212255,27140973,26814201,26883450,26757805,26439679,26289813,26068840,25802958,25547611,25305936,24878017,24713663,24389569,23925078,23689594,23507105,23016238,22606211,22178997
36,999549,1981605,2946169,3874235,4797158,5859952,6754548,7478739,8338351,9266236,9940517,10504684,11294327,12066479,12821138,13572801,14123285,14825468,15476370,16066033,16887649,17519864,18134586,18670013,19045520,19767228,20104135,20694627,21204396,21696674,22171460,22628753,23068555,23490864,23988361,24575957,24961679,25465987,25823211,26140567,26620227,26902600,27167480,27414868,27702280,27930617,28125529,28302949,28462877,28559211,28727619,28964030,29053989,29101262,29111693,29108268,29202269,29204768,29177023,29102980,29053002,28985533,29055675,28953221,28905012,28568767,28352119,28071210,27881296,27820271,27399777,27319525,27246124,26882335,26698718,26386359,26040786,25533646,25418494,25036166,24636347,24089954,23655150
37,923771,1831375,2950847,3761712,4429737,5281349,6252250,6906242,7700685,8478962,9016510,9549134,10278913,10992526,11556124,12096086,12829191,13478139,14319127,15088514,15688964,16273249,16768781,17539092,18074879,18594500,18940760,19458958,20055778,20329760,20840521,21470598,21877057,22267350,22641478,22999439,23327571,23673701,24064873,24358170,24429545,24758332,24920995,25149628,25230394,25439270,25718172,26041995,25965732,26029614,26295631,26398259,26481398,26672498,26757941,26792582,26806521,26808830,26720088,26690065,26650729,26794524,26764993,26619359,26615410,26307128,26174104,26044118,26083598,25962518,25834237,25621758,25310533,25099742,24865795,24577116,24066353,23793471,23456295,23078482,22667181,22501376,22224246
38,912342,1868472,2567262,3309598,4158076,4773579,5590125,6390706,6988056,7968702,8721384,9288694,10009444,10593198,11304507,11770546,12427432,13068353,13499311,14108300,14853765,15430822,16102175,16766178,17295337,17728102,18088350,18569611,19034905,19599222,19815409,20232805,20526027,21000389,21161356,21372370,21709937,22054443,22267418,22557087,22883379,22971320,23150462,23304344,23687820,23881692,23963787,24150537,24296512,24505504,24664204,24759224,24929501,24995646,25045825,25080038,25076685,25022761,24994405,25169810,25307697,25246114,25168565,24929671,24898208,24864236,24708772,24551393,24378048,24098831,23815810,23594567,23316713,23086287,22664580,22495309,22231811,21949140,21616135,21267164,20764186,20506005,20109136
39,930512,1736385,2618487,3419507,4362204,5130469,5884000,6622797,7346860,8056190,8579457,9050154,9923009,10648364,11075490,11696416,12302608,12894067,13470792,14032783,14468529,15023338,15680926,16183981,16681032,17031304,17326642,17604854,17989505,18386814,18786733,19171918,19542369,19898086,20370221,20657753,20969268,21266050,21459096,21851140,22151909,22307136,22395292,22603671,22805947,22984858,23323896,23513107,23647817,23767792,23777559,24068595,24238524,24201438,24147997,24291115,24413643,24287987,24189838,24162475,23933326,23760414,23576362,23421006,23444786,23329020,23254167,23312073,23152105,22995112,22980013,22923246,22805423,22424559,22007295,21744191,21275559,21019046,20711740,20211896,19722765,19259988,18727618
40,936555,1787455,2691231,3400328,4271324,5125931,6017323,6738020,7653534,8637851,9283657,9960893,10869142,11670795,12377894,13080519,13819193,14468869,15110409,15568224,16319521,16911892,17410948,17890365,18446420,19203503,19580143,20074176,20648185,21107918,21531414,21951203,22582206,22754252,22963943,23554359,23900884,24247551,24605434,25022541,25530402,25936533,26030205,26262003,26478930,26815257,27011335,27008504,26940109,27073568,27088884,27307385,27391675,27491652,27574312,27484351,27399059,27298783,27425090,27314671,27096402,27033184,26957787,27083000,26753611,26685237,26577742,26402930,26298318,26292708,26107646,25880531,25637027,25377133,25100849,24914997,24605934,24280481,23895596,23348173,22973551,22520606,21998456
41,691962,1670002,2463459,3059710,3874898,4625188,5280357,6001868,6708991,7401724,8080068,8744023,9188521,9688572,10318209,10804801,11248248,11642611,12271915,12761441,13407472,14044295,14583900,15075186,15552082,16122374,16404025,16734164,17153504,17558455,18146233,18581792,18943575,19290970,19818587,20312861,20439040,20806975,21215144,21373883,21620554,21658624,21779341,22076033,22238065,22412790,22573126,22537614,22827120,22907364,22906861,22995251,23271270,23170684,23231867,23223233,23285129,23287185,23295069,23182117,23141005,22978296,22874089,22789809,22691141,22742125,22614678,22432560,22276335,21968851,21783848,21584456,21370675,21142505,20911579,20691526,20226844,20144051,19843935,19529430,19086310,18563485,18353745
42,771827,1467954,2348790,2977682,3813997,4460693,5334764,5937575,6601347,7168877,7844047,8490479,9247701,9777562,10360291,10864250,11497171,12039380,12465298,13135114,13820375,14346795,14932268,15393434,15841094,16385902,16845744,17334396,17728028,18007225,18533998,18988932,19328536,19709062,20003079,20346552,20510257,20782327,21056379,21201456,21332645,21387580,21680480,21871507,22049028,22213041,22487988,22624988,22820005,22929991,23026469,23149658,23219122,23253284,23295222,23450728,23509710,23331283,23319706,23399902,23277764,23225666,23160060,23072893,22807609,22614748,22318261,22236888,22090240,21930086,21770735,21525974,21325299,21111117,20963502,20894946,20666905,20471700,20145991,19785464,19428780,19106542,18821515
43,768659,1523866,2396237,2954012,3634981,4416869,5089361,5870309,6666962,7314557,7866770,8487462,8982519,9447333,10027671,10594557,11170867,11533441,12059972,12501293,13000921,13545905,14177999,14496050,14864620,15296990,15554763,15960231,16240221,16713450,17147940,17679425,18017635,18184633,18463885,18854172,19318352,19711659,19865437,20031358,20227373,20444520,20648214,20654709,20831501,21136677,21147352,21283789,21406774,21516308,21525371,21562586,21462392,21557500,21460821,21532789,21548162,21577806,21566276,21490470,21426890,21375005,21215032,21215443,21123203,21017513,20862020,20662038,20393782,20234285,20061337,19874937,19675086,19461783,19235029,18939081,18843238,18402074,18049630,17755618,17599937,17345965,17030074
44,549440,1433171,2220575,3015008,3844846,4574629,5235586,5876363,6661731,7276951,7879391,8459546,8912082,9388735,9940059,10478604,11149311,11786453,12286661,12810394,13394357,13856228,14305320,14741633,15165167,15540809,15833426,16218623,16478313,16837951,17184811,17518891,17840193,18148715,18273120,18448509,18897299,19154705,19236105,19467953,19687023,19889281,19929566,20191618,20248575,20465290,20536615,20588242,20725751,20829809,20921088,20825497,20891218,20944160,20945277,20917884,20788183,20862490,20851536,20827804,20785337,20585657,20490573,20475189,20512345,20238930,20219574,20001395,19862651,19599877,19404116,19320205,18978444,18840313,18624895,18348778,18052710,17798955,17547196,17329811,17145257,16840385,16601472
45,794784,1566218,2153715,2770520,3395761,4116762,4718473,5389928,5977906,6489377,7001455,7629012,8036025,8580749,9020856,9516678,10000736,10390763,10904387,11218372,11499645,11924876,12316030,12717731,12998553,13386990,13713755,14068394,14411268,14701010,15027609,15325223,15486819,15723835,16143950,16328019,16636353,16873340,17228923,17597133,17956621,18151811,18377440,18411683,18566313,18824495,19063519,19334467,19459011,19639546,19875534,19889224,20047154,19956545,19854621,19988668,20002114,19890021,19770155,19896125,19862510,19833475,19794164,19785521,19704845,19589239,19515620,19528761,19377986,19396301,19245033,19081999,18858920,18796016,18757389,18547295,18311726,18211694,17966135,17778998,17578760,17203319,17004711
46,558367,1185935,1736908,2365286,2947690,3382292,3942777,4472289,5010856,5538464,6105919,6704744,7046924,7414159,8009398,8509064,8959957,9547085,9976060,10394076,10853187,11292769,11783541,12157719,12396416,12819894,13013239,13312990,13632373,13911467,14208931,14495436,14770982,15035569,15226331,15347429,15579138,15852334,16062125,16180678,16462265,16574268,16641108,16796102,16892315,17122234,17244351,17355508,17455707,17420320,17453121,17527910,17584271,17629674,17664117,17642314,17667978,17669543,17660150,17775139,17743827,17850207,17749262,17558969,17519532,17290614,17193547,17085520,16966534,16761379,16494977,16336619,16036886,16001156,15816415,15708021,15643943,15449874,15221296,15005517,14617638,14246276,13973861
47,731679,1335658,1986571,2569034,3191677,3696397,4281708,4839531,5368205,5886121,6393279,6951995,7457231,7932116,8379403,8832772,9298730,9847685,10268780,10679117,11062810,11451631,11829694,12197000,12553547,12895067,13230098,13514919,13828434,14096589,14388589,14780723,15120150,15269516,15556133,15645620,15914586,16125741,16340978,16571040,16755461,16900555,16916996,17108831,17250221,17380852,17500726,17609842,17642141,17713564,17652609,17718693,17774020,17818588,17782730,17805783,17818078,17733671,17851542,17975049,18042408,18000913,17979994,17916983,17766538,17668999,17711641,17526464,17453827,17326269,17199624,17190252,17161400,17017594,16812204,16629717,16574325,16251287,16026908,15689272,15312054,15168422,14901011
48,696900,1264522,1937118,2615110,3252078,3776353,4350894,4898247,5466674,5992195,6506800,6919188,7565485,8080572,8454950,8837604,9286714,9625716,9996469,10412831,10967818,11365718,11889211,12261910,12479085,12820234,13256007,13585042,14019937,14407426,14549976,14872199,15146656,15394146,15594042,15835750,16066543,16338065,16506598,16704643,16891772,17021325,17186623,17222114,17262339,17528327,17768700,17856505,17834066,17922952,17991463,18155532,18211671,18280179,18314486,18436409,18448885,18454515,18409222,18385325,18354136,18374028,18361052,18367714,18371900,18229201,18132518,18117717,17999202,17869771,17729424,17481397,17319218,17101215,16914082,16821179,16479979,16333654,16079186,15811930,15682164,15499131,15227794
49,695749,1297368,1888272,2323801,2955243,3469233,4075999,4613323,5115289,5598027,6103203,6597664,6973648,7446678,7941156,8392754,8936609,9461478,10016492,10425226,10709177,10998567,11295140,11612625,11824643,12044803,12378526,12599147,12911438,13269424,13560283,13966345,14235773,14633025,14774228,14946171,15172736,15388584,15678825,15985681,16169382,16342367,16401853,16427152,16421338,16558355,16677760,16688852,16765259,16852516,16929058,16922520,16977630,16934632,16968310,16860359,16995480,16997011,16996631,17117461,17210072,17139548,17237380,17283966,17121149,16938517,16749675,16631300,16514726,16387667,16354477,16205986,16046779,15916395,15737443,15644387,15436585,15223798,15000296,14731645,14564579,14308929,14042563
50,625788,1225652,1967777,2465091,2965486,3585245,4041607,4519747,5057925,5693764,6244209,6875032,7334040,7943144,8415613,8994863,9445430,9985751,10414416,10832129,11238891,11494375,11778670,12152578,12515535,12902793,13400111,13852875,14172027,14615196,14912445,15220241,15595417,15859812,16164534,16407027,16768958,16989548,17207722,17406409,17646420,17978075,18128558,18283440,18489800,18696206,18763475,18840405,19000834,19030088,19076488,19143760,19200081,19092895,19127313,19276140,19381339,19382903,19516961,19588251,19651385,19609145,19431242,19367099,19443981,19357936,19260938,19152990,19034090,18779261,18569021,18417268,18254563,18063027,17970321,17774762,17488748,17271287,16918544,16633427,16534704,16422771,16026496
51,630570,1281870,1890370,2487835,3197107,3737841,4302201,4855525,5397815,5929070,6358013,6884290,7382440,7785226,8269368,8734413,9127959,9557031,10096079,10493652,10755591,11154426,11542227,11918992,12284722,12770900,13114560,13447186,13647325,14094598,14353684,14680450,14969878,15344761,15584485,15851893,16069454,16291730,16568769,16768975,16895101,17182676,17222364,17289021,17382002,17515998,17514605,17620271,17637457,17611857,17690678,17764901,17848875,17894592,17929273,17855772,17868384,17903616,18040436,18072134,18040606,17970866,17856619,17800342,17724673,17483182,17326371,17164878,17045070,16914226,16801453,16675481,16499333,16470123,16284105,16061334,15920622,15675469,15445311,15147353,14874121,14610858,14451233
52,637274,1240682,1833342,2282292,2787613,3348030,3897699,4346501,4800869,5318295,5824973,6320904,6903470,7357026,7877799,8355265,8861351,9292795,9592628,10117508,10412892,10736640,11254056,11573009,11969785,12432276,12874844,13109967,13423186,13681876,13836699,13965647,14269370,14640403,15029032,15222792,15388441,15604931,15759227,16098603,16282850,16589967,16752718,17040944,17050312,17146267,17405265,17514278,17658090,17875076,17951846,18017868,18006904,17945380,17979159,17938510,18065934,17957097,17947884,17927924,17963976,18006026,17955703,17904555,17917761,17924077,17828883,17586646,17443092,17360898,17222713,17073780,16809841,16639413,16458237,16152189,15949517,15582570,15400002,15314543,15177537,14924864,14716287
53,602727,1194906,1893449,2503388,3166590,3755442,4294882,4823775,5342120,5849918,6245046,6659556,7207008,7672614,8090774,8535285,8843355,9181994,9624782,9890637,10282409,10809039,11181494,11541623,11817957,12257502,12585988,13024815,13332206,13629049,13915344,14191092,14315879,14493907,14766259,15098167,15321176,15386182,15641580,15934684,16115502,16205845,16494735,16556877,16812416,17040985,17263144,17370128,17466564,17426389,17501729,17566523,17549188,17592886,17537496,17439765,17451820,17318696,17309655,17331454,17403796,17363111,17395568,17333789,17336862,17253987,17160565,17036617,16989265,16993175,17006569,16860922,16704213,16536957,16418278,16151353,16046852,15795809,15575814,15345270,15180513,14821637,14649518
54,677932,1236008,1784143,2183629,2618491,3136805,3645179,4070848,4493129,4971682,5408072,5866744,6315477,6678409,7107262,7554443,8101464,8622831,8963190,9342341,9648534,10007805,10450791,10883023,11212472,11531981,11942620,12146329,12576524,12856271,13231336,13419021,13728173,13857907,14087953,14222209,14432375,14601585,14791870,14891915,15173208,15472840,15709997,15768874,15976279,15956976,16173658,16378760,16358813,16528047,16599049,16660110,16711232,16877393,16879347,16796319,16685913,16673276,16664756,16578318,16659335,16584517,16452597,16404478,16427945,16349843,16368143,16330747,16123823,16026533,15871173,15623123,15475439,15241754,15196051,15018546,14755138,14644826,14413321,14135521,13863277,13699827,13332911
