,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
55,613005,1215283,1675677,2256499,2826594,3385961,3975896,4513808,5040992,5449555,6061594,6556595,7082097,7595252,8058070,8651360,9030800,9536217,9956125,10365306,10840238,11194558,11555118,11880570,12089088,12433904,12767991,13091351,13498441,13818689,14109866,14390316,14550904,14774541,15022808,15171614,15366956,15732956,15950523,16145152,16365408,16538582,16690220,16841939,16982930,17035951,17139022,17384017,17525467,17486574,17563200,17590440,17719196,17631083,17664798,17703740,17716000,17717533,17708338,17793820,17842730,17777581,17725476,17625263,17573430,17386051,17378319,17233488,17117017,17000620,16904790,16632744,16473363,16303254,16155010,15836111,15639099,15426079,15202333,14923073,14722480,14489553,14221309
56,601576,1192625,1773147,2324502,2999260,3442106,3980517,4621708,4993879,5500707,6072668,6665217,7255364,7720082,8174273,8617935,9123963,9546570,9942116,10448582,10839606,11323673,11625979,11993733,12464794,12803181,13131040,13566481,13755335,14079904,14476259,14657291,15062930,15254754,15388622,15699862,16028242,16240298,16498344,16763172,16868872,16930925,17090342,17216965,17355328,17603261,17720569,17788567,17809689,17957293,18129578,18194248,18355951,18531848,18686455,18709014,18777477,18778980,18769957,18641467,18611389,18449586,18398452,18376087,18433889,18351172,18406272,18360508,18222612,18097785,18071587,17928789,17807578,17663282,17485817,17297824,17099304,16990536,16754425,16454114,16164113,15901415,15613950
57,723614,1330087,1801176,2360341,2909178,3302235,3830418,4494164,4870646,5319200,5881780,6447523,6913740,7464552,8050641,8399770,8824676,9192140,9596391,10017379,10400975,10774244,11062849,11438230,11892740,12113589,12320007,12631310,13042585,13333232,13598323,13868316,14127981,14248062,14523675,14887641,15231156,15464869,15644631,15731872,16048714,16210564,16366954,16519147,16730217,16926492,17041571,17146322,17240746,17355518,17497142,17532519,17617927,17660712,17676612,17602014,17613817,17636925,17628073,17494666,17494313,17367039,17316876,17305630,17370990,17207153,17189386,17020150,17035059,16944073,16811289,16580182,16525114,16495986,16318778,16134357,15842604,15563038,15329922,15104190,14868131,14579566,14322851
58,599199,1252509,1830736,2398477,2901676,3571112,4116636,4568806,5084117,5705454,6199793,6683646,7157014,7562015,7869631,8311540,8742963,9118600,9529051,10007970,10291189,10736131,11104639,11462660,11788819,12211614,12538177,12723870,13061587,13271311,13555930,13830064,14093712,14383864,14650350,14882539,15104243,15318921,15372589,15464924,15647189,15686055,15844843,15993145,16138855,16227470,16462964,16615853,16844984,16939515,16982637,16897676,16829253,16872695,16969379,16991849,16930034,17020220,17107536,17088062,16961866,16801871,16750939,16689521,16617617,16535227,16442351,16472137,16264785,16128717,15875119,15845410,15680924,15468892,15271504,15222354,14893858,14579144,14499179,14392512,14136317,13898102,13744451
59,587771,1165255,1719951,2308674,2828710,3365051,3944419,4460188,4965670,5362485,5847396,6338251,6814093,7268146,7609158,7937241,8382978,8684588,9014677,9439416,9821466,10193231,10579412,10930605,11271512,11706278,12026613,12451144,12798419,12954076,13205748,13360784,13619403,13745230,13934580,14162341,14406804,14613993,14810896,15124077,15300408,15358232,15513991,15654599,15789786,15815122,15929738,15943821,16037865,16027073,16082684,16189359,16242258,16188266,16220594,16242635,16208860,16348179,16339362,16320260,16171966,16126326,16186142,16125895,15918159,15837340,15746236,15647745,15536069,15273997,15280632,15113025,14897616,14635918,14417872,14159161,13861626,13696626,13431018,13352746,13117638,12872244,12541200
60,519046,1111337,1612216,2120299,2680261,3153890,3711744,4047436,4527732,4965028,5393241,5829628,6204396,6631655,7023535,7500821,7868110,8172585,8592188,8940780,9197308,9525605,9844818,10229967,10531014,10794369,11077249,11351045,11640053,11895683,12142230,12379693,12608073,12935864,13146077,13347207,13440664,13623627,13797508,13835373,13991087,14072554,14305378,14499005,14618386,14683436,14784650,14974379,14994443,14992613,15057494,15006862,15053576,14992734,15021282,15062534,15154066,15281994,15274209,15330087,15304134,15345660,15301541,15344670,15411876,15340508,15367793,15237229,15138611,14908367,14791582,14736383,14518793,14462291,14179526,14012742,13841457,13661089,13471637,13273102,12944463,12613492,12387707
61,384077,804701,1200826,1631313,1933902,2334107,2717270,3092942,3461122,3821809,4109765,4455468,4778995,5010386,5368392,5609564,5917808,6146723,6373171,6658939,6894269,7145021,7325236,7581035,7871680,8158415,8384593,8610424,8832224,9125416,9348969,9566049,9754420,9935299,10108686,10224103,10431237,10556767,10599944,10804792,11016394,11124852,11327226,11433185,11456501,11547476,11555303,11631293,11805162,11923933,12074967,12083222,12121752,12115520,12139067,12116566,12125128,12130777,12124355,12072646,11995415,11966518,11856148,11761920,11710546,11557770,11506445,11355910,11380025,11291191,11194865,11091047,10979737,10795540,10569221,10435435,10227112,10049203,9892941,9809927,9709680,9526692,9340462
62,416687,757125,1159228,1523559,1952959,2389058,2761993,3093434,3503911,3829064,4258593,4661139,4990322,5312213,5624848,6023678,6323693,6535723,6821154,6998945,7334154,7555895,7812158,8164118,8499107,8641659,8822006,9121900,9352474,9570728,9672420,9863055,10046397,10138680,10307438,10433437,10535065,10681947,10821538,10929581,10969689,11105806,11273871,11282380,11397056,11573995,11655249,11735720,11704062,11712921,11765007,11778261,11895527,12007945,12129408,12148917,12077997,12079039,12050175,11970633,11859389,11731934,11696515,11653805,11693475,11601714,11526884,11404113,11392847,11281003,11240848,11139801,10949198,10833567,10689741,10559526,10453727,10233328,10081238,9921855,9723768,9547237,9390142
63,310557,773792,1164867,1548850,1909246,2279045,2641751,2942592,3291114,3544444,3977747,4304993,4533217,4846280,5131323,5445308,5737094,6088251,6308352,6624273,6887691,7117089,7440740,7682882,7917932,8145890,8366756,8580531,8779901,8979491,9159879,9386606,9564920,9670379,9900013,10061136,10211082,10299857,10529654,10741544,10962486,11099001,11206395,11347724,11394153,11480270,11636461,11749148,11907634,12039565,12077345,12152522,12121975,12151356,12173645,12207310,12271292,12192962,12286030,12244372,12137969,12110614,12028833,11956455,11962030,11906307,11762926,11783816,11677483,11550312,11459129,11309008,11203641,11091182,10915630,10879938,10810684,10574045,10370739,10215727,10002030,9859140,9776510
64,334321,659427,980582,1295914,1609479,1913163,2235070,2511003,2720651,3001038,3250944,3552762,3819520,4076611,4387599,4586451,4767646,4962629,5190600,5468014,5619633,5830131,5996954,6276529,6403417,6632901,6814279,7014776,7202992,7371886,7529968,7756731,7903164,8020576,8104651,8233613,8330330,8438359,8530887,8636552,8810208,8904225,9000345,9082714,9159259,9310529,9424301,9424252,9465409,9493860,9535461,9600151,9630104,9702341,9720645,9733126,9739782,9719808,9714816,9704000,9687360,9665120,9673287,9584991,9545054,9499294,9477876,9420467,9396406,9327349,9194254,9096993,8930511,8792655,8763623,8641487,8531662,8478906,8357432,8172778,7992975,7866879,7641958
65,342247,763832,1182451,1650888,2054324,2555935,2944188,3428531,3801601,4179947,4450348,4782095,5124799,5459912,5787432,6107362,6501754,6711498,7006199,7319399,7707336,7987239,8254028,8414085,8665691,8979808,9145490,9273452,9468310,9681957,9888013,10022686,10141091,10334645,10615467,10710434,10808605,10866104,11011428,11149160,11279301,11386486,11407364,11496876,11511625,11603808,11778032,11855032,12032084,12093901,12148126,12212035,12180362,12103508,12127368,12143635,12243193,12244278,12282864,12268766,12247076,12279290,12319513,12275049,12222992,12228059,12158106,12083275,12000852,11910838,11813233,11753221,11640433,11492229,11364257,11135835,10992680,10887503,10729165,10645168,10417990,10345161,10156457
66,427926,842909,1147610,1523882,1904458,2307442,2730848,3104927,3468169,3824019,4259304,4600370,4837102,5252241,5510909,5822410,6126519,6423236,6712562,6955086,7203971,7501761,7791620,8116401,8361378,8598963,8829157,9100630,9316041,9524060,9825031,9916280,10102125,10280578,10545847,10709517,10865795,11065750,11207245,11341349,11512337,11631657,11791696,11896636,12049801,12130884,12151362,12226333,12293913,12441736,12494533,12539938,12546580,12600128,12623359,12599754,12693087,12623720,12617385,12513627,12508020,12525385,12489483,12396995,12286766,12142767,12113260,12116273,12058571,11946278,11824049,11757274,11673327,11534264,11409664,11277672,11138289,11028529,10970723,10821057,10647363,10372259,10188670
67,478889,981817,1555136,2004391,2449757,2886743,3324593,3664179,4133947,4635747,5030830,5536539,5893164,6297195,6557307,6910487,7255287,7675072,8003111,8322769,8702595,8891388,9241708,9527843,9701964,9971339,10232333,10484947,10752316,10997338,11224810,11329882,11506440,11731689,12005546,12191115,12368304,12616059,12875440,13027487,13181543,13367337,13450276,13568800,13678945,13780709,13826966,13972188,14048811,14078011,14137872,14204897,14247997,14243052,14269391,14309595,14401450,14412904,14354870,14339307,14308469,14365857,14325151,14164487,14041941,14056706,13982479,13935661,13937081,13876456,13660479,13526715,13434600,13301709,13160437,12996468,12838435,12612640,12467521,12193330,11886057,11671668,11498804
68,417807,877086,1410261,1843925,2206604,2633161,2937780,3409314,3746539,4031420,4342173,4732087,5051666,5488003,5850858,6156427,6492998,6821389,7070873,7345966,7653262,7975630,8343932,8715183,8934785,9197731,9361182,9512295,9720523,9837105,10165223,10379086,10599465,10834558,11023879,11205020,11284288,11340370,11496969,11645388,11771702,11885424,12009300,12240756,12348272,12411876,12405214,12435730,12510524,12534640,12703852,12821075,12746580,12780471,12817311,12748159,12757508,12684604,12634951,12619759,12671824,12551947,12563598,12521814,12465719,12321599,12249143,12085181,12056670,11901256,11742205,11578996,11457456,11327736,11189835,10935370,10781108,10618665,10459669,10188654,9941726,9746561,9618645
69,331757,704426,1056174,1397867,1764166,2119914,2360117,2679970,2909233,3216328,3517045,3721297,3988733,4270313,4545515,4794749,5086925,5342990,5592677,5835984,6019990,6334915,6601931,6819723,7031136,7310589,7509245,7701521,7887419,8066938,8270523,8437284,8543991,8744540,8945974,9067400,9261682,9390170,9458640,9603796,9713148,9791587,9888180,9914230,10040143,10117600,10265038,10298852,10284735,10336677,10294410,10391814,10342769,10369196,10324254,10337923,10434275,10435187,10413364,10443737,10360367,10335763,10304780,10267418,10250707,10210261,10236665,10173788,10030577,9968941,9886927,9759443,9664672,9589367,9481838,9336912,9216625,9095280,8962236,8866450,8699752,8582007,8496458
70,264305,679456,942033,1255192,1569191,1877281,2165414,2461687,2752052,3074829,3412206,3684845,3994306,4333940,4588853,4837858,5081602,5332442,5548628,5773998,5929989,6143542,6351187,6596240,6781579,6971497,7157435,7399246,7515432,7644270,7839274,8029725,8212526,8308073,8516469,8591107,8692626,8732040,8850136,8929449,9030739,9118193,9207666,9291230,9432098,9519603,9651455,9711385,9765406,9813519,9840154,9903743,9934130,9958609,9996000,10008661,10015414,10016258,10000404,9936760,9924490,9863658,9834959,9800351,9759835,9639943,9621660,9574317,9510166,9440107,9396733,9377268,9250913,9138753,9016170,8836370,8666976,8474154,8350918,8191636,8056583,7909236,7762366
71,176348,364401,611536,815590,1059513,1242348,1435095,1585074,1770283,1951724,2129396,2269363,2478401,2644766,2811516,2970344,3106131,3257422,3404943,3548696,3737352,3825765,3932219,4060897,4210033,4331173,4448544,4589793,4706262,4812327,4868247,5010812,5158874,5267443,5377184,5460636,5540319,5589868,5662013,5730390,5785604,5885192,5994711,6054982,6104515,6146412,6179198,6217425,6251882,6285272,6312192,6385695,6362883,6397466,6409311,6417387,6455568,6485957,6482727,6439465,6417251,6410235,6339952,6286337,6260494,6258986,6225605,6137293,6096374,5999591,5951135,5861521,5804732,5714457,5619355,5514461,5443393,5403960,5332224,5282732,5175289,5104512,5026304
72,179122,378218,551071,720789,930824,1076280,1236594,1403260,1583359,1734269,1886899,2007477,2113761,2284997,2420234,2553369,2668440,2794273,2900554,3020118,3136547,3220689,3370160,3454958,3601613,3702369,3769390,3903475,3982305,4070523,4143720,4225668,4304482,4402519,4491444,4583385,4668012,4722796,4740624,4762987,4816724,4849882,4871224,4952626,5009718,5004372,5063560,5084472,5131263,5156788,5213841,5233097,5249479,5292408,5272930,5288684,5268864,5258747,5256060,5217581,5208625,5240125,5224900,5206229,5215712,5195131,5192228,5201773,5194945,5120326,5071458,5070217,5034825,5018862,4966021,4923751,4856897,4781512,4721515,4653001,4550864,4476081,4398163
73,77853,194006,270182,357197,446317,533759,638712,706475,788887,859988,918766,988050,1062376,1136403,1232463,1317576,1369511,1436830,1492616,1537922,1611671,1672282,1731216,1772641,1828221,1896038,1957047,1997312,2055543,2105612,2151130,2211183,2256730,2307482,2344149,2381282,2416738,2456595,2488697,2519123,2556407,2583478,2620533,2653563,2668530,2694385,2713072,2750170,2773081,2786736,2798715,2815670,2824295,2832600,2831932,2835525,2852312,2841293,2837932,2821224,2812231,2805763,2813432,2808146,2784282,2775464,2753246,2713177,2694970,2665335,2643774,2620536,2617442,2590850,2562580,2532634,2501011,2475937,2440960,2400503,2374947,2320238,2293946
74,193431,425360,621489,823539,988805,1133854,1306975,1476710,1643061,1773738,1915528,2099749,2252560,2424264,2570304,2748735,2927171,3064706,3243263,3372378,3506986,3671750,3786350,3908861,3997162,4105967,4258927,4386278,4533097,4676427,4768307,4856801,4968277,5050002,5128341,5195892,5287300,5355484,5420284,5463463,5521492,5614991,5640694,5688568,5733057,5774161,5811880,5846214,5877163,5914290,5984239,6005032,6053917,6030164,5997687,6023285,5999239,6011943,6009042,6024417,6044393,6031337,5973336,5908647,5885435,5894789,5864807,5793764,5764521,5763518,5719996,5673089,5595176,5540486,5529473,5497433,5433601,5382158,5311555,5251756,5174384,5089616,4995144
75,182003,320883,505353,722751,878337,1074186,1282290,1464559,1614242,1762868,1882946,1988103,2131885,2316943,2454355,2575988,2666734,2794591,2919263,3043411,3183917,3281278,3393209,3501956,3607517,3737363,3836554,3888963,3952046,4055203,4165936,4249202,4329283,4402970,4476681,4561514,4628855,4693011,4766982,4853178,4907779,4926580,4974811,5019857,5051356,5090032,5125522,5157828,5165118,5172547,5163802,5165790,5145197,5178355,5216846,5256741,5260381,5292298,5284352,5256834,5262829,5250544,5245286,5226631,5210322,5185297,5169507,5138112,5118591,5080825,5039875,4974266,4926945,4876439,4777268,4728969,4668908,4605662,4552398,4505328,4417129,4341143,4294470
76,169557,355055,518678,679333,837021,954628,1106381,1254392,1442492,1566706,1740841,1892451,2043663,2174646,2293369,2410835,2532916,2646213,2727179,2869963,3019625,3126870,3231147,3332458,3430801,3494210,3586618,3661379,3784594,3845854,3926394,4037461,4121768,4193406,4261195,4307172,4378675,4441982,4460114,4496020,4524195,4610051,4635818,4689688,4762608,4791116,4792325,4828078,4883457,4907619,4948852,4966630,5004322,5016614,5020665,5052474,5029759,5030183,5027640,5013607,4970561,4917478,4863319,4850859,4862881,4852599,4835948,4806699,4815154,4793437,4736436,4719777,4675692,4665513,4615494,4538197,4482243,4423322,4338245,4247133,4154235,4044673,3970915
77,46245,96653,138376,182193,234408,285143,323503,366559,402270,441231,479384,516727,549009,591819,625261,659367,701136,733623,765301,805625,835684,875456,911159,938790,955730,980290,1008226,1041676,1065262,1089951,1100482,1121639,1141987,1167175,1185905,1195814,1224154,1240456,1255948,1270631,1281168,1294232,1315420,1326866,1348392,1350707,1353113,1361121,1361964,1363474,1369255,1373963,1386602,1398301,1394828,1396562,1393415,1390953,1379981,1378478,1383489,1380368,1376437,1377813,1378611,1372252,1360202,1344078,1335292,1331689,1312934,1301720,1293302,1272559,1258917,1244465,1229204,1213134,1197587,1176577,1164920,1138295,1118179
78,41750,77504,111102,139298,171677,203448,228448,258999,283346,312679,341403,374697,397408,429795,453385,473224,498292,519143,538533,565763,588394,610416,635874,656677,676870,696455,719849,738215,755971,768688,792618,816933,824558,838899,857859,879733,893801,903329,909519,921672,938045,947881,957107,965724,973732,981721,988510,999609,1005180,1018810,1019506,1022470,1025603,1035379,1037294,1038599,1035609,1028380,1024502,1023371,1021630,1025150,1027443,1023874,1019288,1014500,1009104,1008964,1002349,995124,987291,977484,974320,965032,960399,943888,932399,927228,914030,899265,885628,868300,859964
79,-54027,-106001,-169909,-226067,-273654,-333474,-406270,-464383,-521337,-585289,-625490,-668697,-713256,-767551,-815050,-869280,-925774,-972298,-1017663,-1048377,-1082819,-1124707,-1173897,-1227678,-1276743,-1313995,-1341289,-1383929,-1426856,-1459472,-1490929,-1525281,-1565496,-1593476,-1613135,-1638798,-1673998,-1693905,-1723590,-1744617,-1764485,-1783194,-1800743,-1817134,-1822903,-1836976,-1844517,-1866211,-1884044,-1893481,-1911410,-1904897,-1910857,-1915658,-1919301,-1922806,-1930113,-1946608,-1945614,-1940857,-1931283,-1926813,-1935420,-1944413,-1936466,-1914858,-1911189,-1899765,-1877746,-1873066,-1858166,-1850011,-1847585,-1829207,-1809671,-1799507,-1770365,-1762875,-1724075,-1698743,-1672253,-1640487,-1613431
80,-71071,-129603,-187093,-243541,-298945,-354007,-407326,-469713,-508788,-558980,-608130,-668517,-730401,-771086,-812911,-856847,-911398,-953250,-994058,-1048554,-1081383,-1133069,-1178198,-1224151,-1252272,-1299796,-1330875,-1373048,-1398535,-1427876,-1464458,-1491713,-1517926,-1543160,-1567288,-1592708,-1614750,-1630629,-1650586,-1663400,-1681272,-1699894,-1716296,-1731040,-1733892,-1746552,-1769991,-1780566,-1797209,-1796803,-1804250,-1818524,-1823886,-1828205,-1843820,-1858873,-1866674,-1866823,-1877993,-1876057,-1877161,-1866937,-1874368,-1879493,-1872344,-1859335,-1845687,-1835411,-1830753,-1818391,-1804987,-1784185,-1772342,-1760372,-1757427,-1749861,-1738125,-1717423,-1695678,-1662227,-1642841,-1615195,-1589280
81,-127571,-256037,-417714,-559066,-697807,-833937,-967430,-1108633,-1205597,-1331284,-1454360,-1574826,-1692681,-1794633,-1907267,-2025349,-2168218,-2255550,-2391479,-2491059,-2588028,-2649985,-2753671,-2842808,-2929335,-2978135,-3059440,-3114257,-3185196,-3258669,-3358607,-3425558,-3478026,-3535533,-3602898,-3660707,-3715905,-3755963,-3805939,-3853305,-3879601,-3955235,-3994768,-4031691,-4094648,-4148336,-4155908,-4175914,-4199783,-4205875,-4224523,-4240560,-4263595,-4247802,-4277834,-4283429,-4307852,-4308225,-4310297,-4310583,-4329462,-4328076,-4315396,-4324092,-4303179,-4272508,-4249385,-4223651,-4192485,-4161529,-4103012,-4038551,-3999763,-3934207,-3877172,-3855722,-3831636,-3779795,-3722658,-3665596,-3608827,-3518122,-3420206
82,-175526,-349744,-492194,-643037,-792407,-938965,-1082713,-1257603,-1395730,-1569233,-1701738,-1806022,-1893620,-1987591,-2146079,-2246088,-2361729,-2486684,-2617514,-2759100,-2863498,-2965085,-3063861,-3159827,-3252982,-3343326,-3456635,-3562485,-3644397,-3700343,-3810476,-3913089,-3983759,-4051617,-4091762,-4153999,-4252009,-4308625,-4357656,-4408650,-4456834,-4502207,-4544769,-4584521,-4589081,-4623211,-4662462,-4676466,-4729415,-4788865,-4808942,-4829921,-4881578,-4887035,-4895868,-4924804,-4928017,-4939158,-4913238,-4908018,-4899987,-4849726,-4818995,-4829526,-4830216,-4798740,-4795899,-4799224,-4768708,-4734798,-4698661,-4629164,-4598875,-4585313,-4499296,-4487388,-4418615,-4362802,-4299224,-4267085,-4202840,-4135785,-4065918
83,-274546,-606367,-932006,-1242622,-1506457,-1792836,-2036919,-2276230,-2471653,-2746285,-2903581,-3171282,-3369721,-3558960,-3790858,-3969543,-4197774,-4332817,-4496489,-4619923,-4808476,-4980971,-5162370,-5337657,-5548174,-5757990,-5906622,-6050481,-6189568,-6323882,-6453424,-6510940,-6667406,-6782629,-6917134,-6999172,-7135420,-7233633,-7392873,-7521175,-7628829,-7718761,-7825858,-7893356,-8020824,-8140684,-8193864,-8270313,-8313948,-8331484,-8409235,-8438553,-8463097,-8482869,-8440157,-8431522,-8447884,-8448566,-8450938,-8442075,-8438569,-8479603,-8431482,-8404840,-8424689,-8359987,-8317715,-8260117,-8208301,-8146518,-8112341,-8046207,-7955463,-7855063,-7774610,-7689386,-7631398,-7536628,-7437085,-7332770,-7207741,-7126895,-7023757