,1,2,3,4,5,6,7,8,9,10,11,12
1,1243308,2589086,3634279,4738847,5294015,6184042,6358887,6693670,7327398,7408248,7626624,7675262
2,1399124,2730189,4000073,4618576,5822065,6829547,7382675,7668262,8041343,8037594,7829396,7880562
3,1446515,2923872,3897347,4960990,5876659,6862551,7942051,7991767,7982978,8607634,8246693,8304735
4,1742786,3395813,4592892,5352418,6509525,7243200,8225093,8360056,9291442,9176580,9240639,9302739
5,1759621,3660840,4659346,5475505,6529114,7770182,8308147,8506340,9062579,9639607,10317342,10385118
6,2584650,4933085,6706489,7916863,9092051,10120410,11559939,11985169,13052265,13555612,14269377,14351807
7,3382678,6319879,8448338,9990420,11516806,12296678,12618256,12763282,13041355,13951165,13858827,13956771
8,1998009,4415701,6488732,8237933,9289005,11477995,12971952,13143138,14265191,14926474,15217383,15315600
9,2907316,4716106,6974193,9474613,10339589,11519935,12920832,14216839,14303118,15189248,14817438,14920902
10,3758190,5597812,7104468,9701580,10890787,12519780,13031440,13797624,13953081,14664585,14114428,14226572
11,2317414,4678377,6430036,7633825,9074178,11007081,11797966,13711430,15419715,16718875,17299533,17416578
12,4058514,6982784,10720836,13757636,14891732,17421990,18786026,20246526,22167907,22216048,21553501,21681903
13,2716450,6083570,9977162,11989977,13618366,15256862,16467807,17613709,17330861,17944158,19245963,19376212
14,2553672,6508758,9914862,12521447,15470682,17392387,20259903,22047136,22848212,23756648,25006515,25151890
15,3821948,6348951,9223019,12066028,14247394,17173273,19089248,20934863,22061458,22040562,21920811,22069285
16,3778372,6261248,9772417,13457095,17239343,18973538,21601789,22500575,23939719,24776343,24610827,24774850
17,3869224,7485899,11751030,13916277,16382719,18984500,21110262,22267662,22624919,24433983,24438984,24607632
18,5453144,8390339,13381452,17847127,19705314,21422291,23763411,26422212,26045551,25473200,25687621,25860822
19,3721644,8202121,12528040,17448408,19553164,22181822,24046842,25493119,26407048,26860630,27416968,27599342
20,3891844,8594297,13666790,18376779,21575345,25440781,27023315,28954255,30726773,31670787,31123666,31310930
21,4088372,9038641,11750160,15824554,18762175,20473114,23305527,24349818,26728456,25801173,25514244,25467790
22,6249495,11979772,16847203,19276007,21069166,23749171,25418427,26471530,26662982,27792197,29218721,29173198
23,4161302,7201058,9507989,11518192,13686656,15306632,16194749,18382078,19429460,21623495,23150614,23106022
24,5999954,10728118,13883149,17526299,19266595,22667916,24311704,25634434,28133085,28128295,28068736,28025032
25,5469679,10100926,14668785,16506404,19838685,21542549,24713688,26017015,25952318,27194632,28164794,28121147
26,5430615,8970992,13310716,15126244,16965972,19272230,22386429,22569945,23764098,25090564,24682031,24639294
27,4505679,7263335,11861522,13735990,15961481,17833144,18561754,19468377,21148897,22774797,21573286,21530812
28,3600403,7937569,11470097,13721639,15849126,18705825,19995181,20854605,22067601,22174285,23400449,23358619
29,4607137,8172780,12650463,16810302,20512449,21963236,25230354,26218885,28393883,29895286,29133199,29091470
30,5356553,8529116,10761717,13449265,15955475,19549173,21108581,23321285,23964413,25225716,25616698,25575280
31,4064036,6830422,9020660,11053793,14391338,17700416,20138713,20805939,21356278,20792871,21381902,21341204
32,4265728,8650189,12819563,15193481,17665612,18611894,21484309,23728108,25001759,25430750,26038857,25998680
33,3166383,6673939,9774961,12722004,15690320,17428385,19239777,19976070,21413740,21152172,20775244,20735088
34,4778559,8770070,13520586,17765844,20964491,22283340,23167797,23470444,24925888,25756392,25752705,25712727
35,4312111,7157296,11801168,13688292,16915285,20017997,22133831,23071877,23480818,23246979,22917517,22878495
36,4187158,8517853,12562310,15075061,17094792,18821171,19465728,21493610,21947287,23505452,23313341,23275311
37,5180282,9499738,13625190,15735389,16952170,18084257,18679893,19440500,20549474,20859797,21104400,21066720
38,4868323,7506678,11031916,12927875,14276806,15770219,18325668,19367694,19534344,20517471,21885819,21849000
39,2775251,5950049,9775798,12813146,14675040,16800155,18107352,19976636,19888539,19587398,18849455,18813203
40,3399533,6441853,8986992,10897161,13328194,14243031,15419942,16752945,17565556,18081077,17655074,17619359
41,4737877,8277334,12434158,16128235,18022870,19902586,22435176,22674951,24676303,24939640,23993004,23958016
42,3845811,7903765,10748624,12344407,15017640,16751124,17528786,18279644,19437349,20739550,20576986,20542050
43,4345152,7927445,11193283,14680409,17654095,18867640,19929318,20886782,20772662,22118545,23081678,23047534
44,2725279,4853184,7436665,9699119,12845500,13639731,14216020,15573191,16811790,17885365,17148320,17114491
45,3020402,6321869,8380754,9993068,11612788,14462697,16970398,18973365,19974985,19686646,19887361,19853622
46,3128199,6776324,10679376,12452793,13520499,14682842,15699801,17801032,19191347,19850538,18983053,18949826
47,4187018,7600153,10092671,12686691,15892697,17195664,19692901,20247773,21349000,22840851,24041702,24009275
48,3874376,7564408,11293763,13714954,15696184,17426045,19446879,21221719,21380144,21944674,23173138,23140941
49,3560058,5884079,9418685,12030954,13097890,15903628,16834720,18135192,19598140,19914955,20714314,20682128
50,3652567,6664686,9604994,12295385,14066198,16941598,18552805,19186614,19543347,19698575,18890041,18858031
51,3713377,6289250,9045687,11309283,12424133,14383007,14855556,16059394,16630782,17802235,17085064,17053547
52,3373401,6398205,9643664,12183485,15036264,16070462,17959289,18756544,19498522,20508853,19656623,19625456
53,3730435,6274811,9214946,11850605,13215932,15281291,16441485,18340289,19549498,19953671,20769231,20738913
54,3609301,5457584,8637741,11535802,12509126,14108607,16412943,17797328,17883767,18254645,17701747,17671638
55,3316349,5883567,8349605,9964214,11442281,12948442,14872599,15021825,16330921,17577333,17235378,17206004
56,2775130,6298133,9768234,11558981,14408897,15642699,17203246,18812663,19742916,19655182,19493128,19463764
57,2065915,5528408,8492604,11448426,12784007,13815023,14242148,14398904,16013403,16919264,17501405,17472996
58,2262772,5257846,7336941,9404547,10417849,12165289,13948895,14330951,14372220,15573396,14837481,14809833
59,2302637,4783563,7067189,9252602,10510634,11563126,12602690,14192177,15309696,16081817,15292800,15265466
60,3689205,5528030,7889413,9897970,11200356,12648768,13657718,14011670,14507354,14498374,14220806,14194407
61,2228746,4775758,7519131,9903534,12298814,13381520,14881674,16606885,16414014,16305701,17022585,16996834
62,2455076,4360624,5878570,8297314,10586843,11492788,13287698,13335753,13369547,13863538,13402331,13376903
63,2758253,5670948,7694506,9385195,10328082,11088451,11700687,12501514,12908625,14068082,15038544,15013839
64,1766860,4473659,7192299,8650331,9962464,10855748,11400094,12462360,12993902,13886635,13669514,13645248
65,2924704,4385334,6210540,7297641,8332715,9927942,11851361,12031153,13021867,12884613,13281214,13257017
66,2490100,4473765,6534874,8412953,10507526,12249802,12752090,13093873,13282808,13838670,13908488,13885268
67,3059310,5243733,6641597,7925776,8755913,9533555,10568856,11901073,13246747,13635716,13917386,13894285
68,2781100,5192883,6793041,7938049,9397467,10324922,10560712,11101862,11540257,11398404,11906633,11883578
69,1962157,4476197,6524467,8640056,9415927,11201033,11671956,13225465,14042124,13722329,13398629,13375865
70,1903793,3741882,5130684,6306393,7543783,8625653,9025782,9299401,10426998,11460059,11341481,11319140
71,2991866,5410883,6882465,8549103,10393915,11700805,13400069,13616356,14592572,15211754,15124384,15102389
72,1834217,3388099,4729291,5580066,7047435,7474060,8096168,8219392,8390040,8058698,7925860,7904801
73,2741649,4543878,6598578,8740741,9477780,10484319,12073609,12813611,13559251,13578927,13098468,13077675
74,1792069,3746650,5498986,7744693,8787970,9213493,9780994,10811804,11150574,11931995,12337420,12316941
75,2533069,4793996,6099158,7098270,8360605,9048750,10227922,10883509,11448832,12253777,12867334,12847849
76,2038900,3235713,5065726,6791285,8698502,10421310,11855701,12420899,13446084,13340770,13448272,13429024
77,1441532,3869001,5342793,6223684,7311377,8700470,9188228,10157840,10475623,10719927,11094831,11075849
78,2415752,4382890,6234901,7741715,8704557,9700477,9971717,10820218,11492849,12062274,12534659,12516023
79,2278115,3536882,4950098,5717872,6911201,8115600,9336392,10517173,10917367,11112688,10644005,10626236
80,1699881,3433344,4586459,5574978,6505116,7822500,8490344,9454783,9929478,9668516,9478959,9461657
81,1577143,2988293,4983150,6529797,8050042,8661884,9527615,10142560,10299339,10956341,11260541,11243772
82,1931646,3106908,4697096,5441481,6015595,6521627,7150797,7319510,7547650,7760561,8245925,8229642
83,1436072,2968446,4114046,5105748,5842108,6196585,6461490,6636557,6876371,6681503,6874679,6858465